owner,name,url,stars,createdAt,idade_dias,updatedAt,dias_desde_ultima_atualizacao,releases,prsMerged,issuesTotal,issuesClosed,closedRatio,primaryLanguage
freeCodeCamp,freeCodeCamp,https://github.com/freeCodeCamp/freeCodeCamp,425738,2014-12-24T17:49:19Z,3885,2025-08-14T12:18:34Z,0,0,25694,19805,19614,0.9904,TypeScript
codecrafters-io,build-your-own-x,https://github.com/codecrafters-io/build-your-own-x,409977,2018-05-09T12:03:18Z,2654,2025-08-14T12:22:45Z,0,0,142,816,595,0.7292,Markdown
sindresorhus,awesome,https://github.com/sindresorhus/awesome,391574,2014-07-11T13:42:37Z,4051,2025-08-14T12:22:48Z,0,0,679,354,340,0.9605,
EbookFoundation,free-programming-books,https://github.com/EbookFoundation/free-programming-books,365025,2013-10-11T06:50:37Z,4325,2025-08-14T12:19:59Z,0,0,6818,1181,1150,0.9738,Python
public-apis,public-apis,https://github.com/public-apis/public-apis,361201,2016-03-20T23:49:42Z,3433,2025-08-14T12:20:05Z,0,0,1872,711,703,0.9887,Python
kamranahmedse,developer-roadmap,https://github.com/kamranahmedse/developer-roadmap,333761,2017-03-15T13:45:52Z,3073,2025-08-14T12:20:14Z,0,1,3670,2937,2692,0.9166,TypeScript
jwasham,coding-interview-university,https://github.com/jwasham/coding-interview-university,324247,2016-06-06T02:34:12Z,3356,2025-08-14T12:20:26Z,0,0,415,516,453,0.8779,
donnemartin,system-design-primer,https://github.com/donnemartin/system-design-primer,315920,2017-02-26T16:15:28Z,3090,2025-08-14T12:20:32Z,0,0,200,339,91,0.2684,Python
996icu,996.ICU,https://github.com/996icu/996.ICU,274021,2019-03-26T07:31:14Z,2333,2025-08-14T11:41:42Z,0,0,1067,0,0,0.0,
vinta,awesome-python,https://github.com/vinta/awesome-python,254957,2014-06-27T21:00:06Z,4065,2025-08-14T12:20:40Z,0,0,544,0,0,0.0,Python
awesome-selfhosted,awesome-selfhosted,https://github.com/awesome-selfhosted/awesome-selfhosted,241777,2015-06-01T02:33:17Z,3727,2025-08-14T12:20:58Z,0,1,2394,806,806,1.0,
practical-tutorials,project-based-learning,https://github.com/practical-tutorials/project-based-learning,239547,2017-04-12T05:07:46Z,3046,2025-08-14T12:21:10Z,0,0,182,209,79,0.378,
facebook,react,https://github.com/facebook/react,238110,2013-05-24T16:15:54Z,4464,2025-08-14T12:22:49Z,0,105,12089,13983,13182,0.9427,JavaScript
vuejs,vue,https://github.com/vuejs/vue,209260,2013-07-29T03:24:51Z,4399,2025-08-14T11:05:15Z,0,249,1133,10028,9673,0.9646,TypeScript
TheAlgorithms,Python,https://github.com/TheAlgorithms/Python,204025,2016-07-16T09:44:01Z,3316,2025-08-14T12:22:53Z,0,0,2975,1585,1511,0.9533,Python
torvalds,linux,https://github.com/torvalds/linux,199688,2011-09-04T22:48:12Z,5092,2025-08-14T12:23:02Z,0,0,10,0,0,0.0,C
trekhleb,javascript-algorithms,https://github.com/trekhleb/javascript-algorithms,193000,2018-03-24T07:47:04Z,2700,2025-08-14T12:23:05Z,0,0,302,366,229,0.6257,JavaScript
tensorflow,tensorflow,https://github.com/tensorflow/tensorflow,191174,2015-11-07T01:19:20Z,3568,2025-08-14T11:19:26Z,0,219,35759,40717,39831,0.9782,C++
ossu,computer-science,https://github.com/ossu/computer-science,190339,2014-05-04T00:18:39Z,4120,2025-08-14T12:23:11Z,0,0,298,652,638,0.9785,HTML
getify,You-Dont-Know-JS,https://github.com/getify/You-Dont-Know-JS,182948,2013-11-16T02:37:24Z,4289,2025-08-14T10:58:54Z,0,0,368,944,863,0.9142,
trimstray,the-book-of-secret-knowledge,https://github.com/trimstray/the-book-of-secret-knowledge,182209,2018-06-23T10:43:14Z,2609,2025-08-14T12:21:31Z,0,0,122,0,0,0.0,
